390	0.138154406
391	0.93578912
392	0.594897315
393	0.819752466
394	0.288893895
395	0.207321264
396	0.845081902
397	0.199135905
398	0.190845574
399	0.362030293
400	0.649910591
401	0.181864035
402	0.30877934
403	0.655715484
404	0.255870187
405	0.072837844
406	0.970503766
407	0.432728609
408	0.182378907
409	0.618338311
410	0.571513987
411	0.264681664
412	0.338323241
413	0.2742981
414	0.555997617
415	0.155571295
416	0.720879673
417	0.357160073
418	0.2415307
419	0.432500583
420	0.687364613
421	0.579830235
422	0.69078479
423	0.686679706
424	0.30566028
425	0.689610704
426	0.501665404
427	0.378577506
428	0.870199871
429	0.108663029
430	0.966021315
431	0.725245883
432	0.135527867
433	0.071190607
434	0.167547866
435	0.943361
436	0.658595402
437	0.716738947
438	0.41861805
439	0.110548644
440	0.704580565
441	0.310944082
442	0.915169383
443	0.152295493
444	0.94484528
445	0.187267979
446	0.973400273
447	0.703530755
448	0.916817695
449	0.247932984
450	0.683243217
451	0.218711525
452	0.487450974
453	0.125374177
454	0.716311259
455	0.439408031
456	0.771074316
457	0.456661207
458	0.092120938
459	0.742148343
460	0.846203578
461	0.879288876
462	0.421194405
463	0.427413675
464	0.860687372
465	0.514806186
466	0.144034717
467	0.175344902
468	0.232871534
469	0.511294635
470	0.825651406
471	0.201696046
472	0.914832386
473	0.221379191
474	0.165867925
475	0.841075945
476	0.351648984
477	0.382736031
478	0.889378207
479	0.540729357
480	0.833562003
481	0.444342494
482	0.578810419
483	0.148782841
484	0.266980108
485	0.425444931
486	0.749409698
487	0.236121064
488	0.637518467
489	0.234767218
490	0.215606562
491	0.043567293
492	0.627676528
493	0.156877018
494	0.19952178
495	0.027201963
496	0.007201124
497	0.102190169
498	0.743604003
499	0.301524973
500	0.24089628
501	0.992150122
502	0.484215666
503	0.469120594
504	0.978910068
505	0.398054228
506	0.384247254
507	0.304465349
508	0.265612469
509	0.027443299
510	0.861992516
511	0.14502079
512	0.410651249
513	0.800784398
514	0.930496254
515	0.675664464
516	0.155962841
517	0.04432317
518	0.744207542
519	0.001250755
520	0.682333281
521	0.767616958
522	0.736551377
523	0.226251115
524	0.753196074
525	0.065965005
526	0.917057662
527	0.457296777
528	0.448883217
529	0.97926722
530	0.221723973
531	0.384713804
532	0.617100246
533	0.66044845
534	0.752547949
535	0.201927164
536	0.693291944
537	0.382217744
538	0.166563181
539	0.688818173
540	0.984579021
541	0.188543719
542	0.993403622
543	0.39635279
544	0.029856291
545	0.356073069
546	0.46988259
547	0.065607891
548	0.720075442
549	0.282000875
550	0.185831749
551	0.312961778
552	0.516402011
553	0.644707677
554	0.42097696
555	0.123354675
556	0.275606986
557	0.347427741
558	0.805493506
559	0.867988723
560	0.682910158
561	0.406049259
562	0.981966949
563	0.376193975
564	0.395486468
565	0.409700666
566	0.812195233
567	0.826809825
568	0.329701461
569	0.135570878
570	0.986769925
571	0.026192496
572	0.175927472
573	0.180991244
574	0.83930312
575	0.708630469
576	0.300301498
577	0.964120814
578	0.14059353
579	0.513363457
580	0.476176236
581	0.258083784
582	0.628860009
583	0.946891738
584	0.173621515
585	0.830186594
586	0.33226415
587	0.833900635
588	0.978155613
589	0.377366583
590	0.9045399
591	0.208157868
592	0.265086941
593	0.293619247
594	0.36347963
595	0.053178803
596	0.646860938
597	0.927078611
598	0.948471735
599	0.660196613
600	0.567677443
601	0.863406964
602	0.698962542
603	0.705402305
604	0.853998035
605	0.285555877
606	0.111379598
607	0.368785975
608	0.932823053
609	0.26989897
610	0.588152569
611	0.158883061
612	0.370771306
613	0.496302078
614	0.526165611
615	0.926638423
616	0.858808677
617	0.336181436
618	0.732559282
619	0.074032157
620	0.180089461
621	0.975408524
622	0.007503623
623	0.435335043
624	0.627321084
625	0.106461026
626	0.418774038
627	0.205635585
628	0.345420711
629	0.163276747
630	0.523508222
631	0.030119075
632	0.347506148
633	0.673165381
634	0.126927374
635	0.856361402
636	0.306783132
637	0.650474513
638	0.432333846
639	0.768544828
640	0.054363234
641	0.852956338
642	0.635777835
643	0.841289043
644	0.143422651
645	0.517761974
646	0.901888687
647	0.044726483
648	0.489049214
649	0.496133233
650	0.075913617
651	0.746993267
652	0.136239221
653	0.941555242
654	0.633678918
655	0.895874963
656	0.272948038
657	0.765243737
658	0.016509689
659	0.046136225
660	0.060209842
661	0.430221875
662	0.561532593
663	0.681141433
664	0.894102569
665	0.744453344
666	0.567620443
667	0.596729723
668	0.966799238
669	0.819731383
670	0.344880415
671	0.844714622
672	0.062323839
673	0.616816371
674	0.637563401
675	0.833191256
676	0.887500107
677	0.687843344
678	0.835576308
679	0.468565225
680	0.489860742
681	0.759489599
682	0.991546682
683	0.617203919
684	0.89436856
685	0.980949212
686	0.324994096
687	0.689191839
688	0.604935265
689	0.336489728
690	0.41681365
691	0.787718618
692	0.32573399
693	0.705497681
694	0.492556691
695	0.550656883
696	0.477858653
697	0.150373887
698	0.865861998
699	0.842357156
700	0.133758432
701	0.526594471
702	0.98704905
703	0.797851855
704	0.239799686
705	0.553661455
706	0.874595954
707	0.669950378
708	0.124054544
709	0.735083121
710	0.215040395
711	0.487432555
712	0.320785469
713	0.254193996
714	0.895903229
715	0.760020429
716	0.869179611
717	0.538218022
718	0.289621475
719	0.095169677
720	0.260571431
